Asset,Horizon,Status,Confidence,Summary,Why,MainRisk,WhatToWatch,TrackingCondition,InvalidationCondition,RecheckWhen,DataFreshness,EvidenceStrength,UserPlan,TechnicalEvidenceSummary,AdvancedEvidenceReferences,RealMoneyApproved,OpportunityScore,OpportunityGrade,ClosestToTrackRank,RecheckPriority,BlockReason,ImprovementNeeded,WhyEverythingIsHighRisk,WhyNotTrackYet,PositiveEvidence,NegativeEvidence,WhatMustImprove,WhatUserShouldMonitorNext,NextReviewTrigger,PlainEnglishRiskExplanation,BestCaseScenario,WorstCaseScenario,UserFriendlyNextStep
Gold,1,High Risk,Moderate,Risk warnings dominate the current research evidence.,"One or more severe probability, drawdown, or evidence warnings are active.",The observed research edge may not survive adverse conditions.,"Drawdown, probability reliability, and benchmark deterioration.",Do not elevate while severe risk warnings remain active.,Keep excluded if drawdown or probability warnings remain severe.,At the target outcome date or after the next saved evidence refresh.,Current,60.52,"High Risk: Risk warnings dominate the current research evidence. Watch drawdown, probability reliability, and benchmark deterioration. Recheck at the target outcome date or after the next saved evidence refresh.","3744 evidence row(s); strength 60.5/100; metrics: AffectedRows, ArtifactEvidence, AssetsWithProxyEdge, BestHorizon, BestPolicyOutOfSample, BestPolicyReturnPct, CandidatesTested, Count.",DataFreshness; active_paper_signals_table; allocation_plan_table; artifact_input_source_table; asset_benchmark_table; asset_horizon_benchmark_table; asset_horizon_forward_coverage; asset_horizon_raw_coverage; asset_horizon_regime_table; asset_horizon_risk_matrix; asset_regime_table; benchmark_comparison,False,34.52,F,16,Low,Volatility Risk,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Many plans are High Risk because risk warnings outweigh opportunity evidence, benchmark support is weak, regimes may be unstable, or data and evidence gaps reduce confidence. The ranking identifies what is closest to research tracking without changing those risk statuses.",It is not stronger yet because volatility risk remains unresolved.,Forecast evidence is directionally constructive.,The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows.,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Realized volatility, drawdown, and whether exposure remains controlled.",Recheck after the next target outcome date or saved evidence refresh.,"The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows. The opportunity score ranks research closeness, not investment attractiveness.","Later evidence becomes more consistent, clears its blocker, and supports closer paper research.",Warnings persist or strengthen while forecast and benchmark evidence deteriorate.,"Keep it visible for diagnosis, but do not elevate it while severe warnings dominate."
Gold,5,High Risk,Moderate,Risk warnings dominate the current research evidence.,"One or more severe probability, drawdown, or evidence warnings are active.",The observed research edge may not survive adverse conditions.,"Drawdown, probability reliability, and benchmark deterioration.",Do not elevate while severe risk warnings remain active.,Keep excluded if drawdown or probability warnings remain severe.,At the target outcome date or after the next saved evidence refresh.,Current,61.83,"High Risk: Risk warnings dominate the current research evidence. Watch drawdown, probability reliability, and benchmark deterioration. Recheck at the target outcome date or after the next saved evidence refresh.","3238 evidence row(s); strength 61.8/100; metrics: AffectedRows, ArtifactEvidence, AssetsWithProxyEdge, BestHorizon, BestPolicyOutOfSample, BestPolicyReturnPct, CandidatesTested, Count.",DataFreshness; active_paper_signals_table; allocation_plan_table; artifact_input_source_table; asset_benchmark_table; asset_horizon_benchmark_table; asset_horizon_forward_coverage; asset_horizon_raw_coverage; asset_horizon_regime_table; asset_horizon_risk_matrix; asset_regime_table; benchmark_comparison,False,35.33,D,13,Medium,Volatility Risk,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Many plans are High Risk because risk warnings outweigh opportunity evidence, benchmark support is weak, regimes may be unstable, or data and evidence gaps reduce confidence. The ranking identifies what is closest to research tracking without changing those risk statuses.",It is not stronger yet because volatility risk remains unresolved.,Forecast evidence is directionally constructive.,The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows.,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Realized volatility, drawdown, and whether exposure remains controlled.",Recheck after the next target outcome date or saved evidence refresh.,"The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows. The opportunity score ranks research closeness, not investment attractiveness.","Later evidence becomes more consistent, clears its blocker, and supports closer paper research.",Warnings persist or strengthen while forecast and benchmark evidence deteriorate.,"Keep it visible for diagnosis, but do not elevate it while severe warnings dominate."
Gold,10,High Risk,Moderate,Risk warnings dominate the current research evidence.,"One or more severe probability, drawdown, or evidence warnings are active.",The observed research edge may not survive adverse conditions.,"Drawdown, probability reliability, and benchmark deterioration.",Do not elevate while severe risk warnings remain active.,Keep excluded if drawdown or probability warnings remain severe.,At the target outcome date or after the next saved evidence refresh.,Current,69.63,"High Risk: Risk warnings dominate the current research evidence. Watch drawdown, probability reliability, and benchmark deterioration. Recheck at the target outcome date or after the next saved evidence refresh.","3375 evidence row(s); strength 69.6/100; metrics: AffectedRows, ArtifactEvidence, AssetsWithProxyEdge, BestHorizon, BestPolicyOutOfSample, BestPolicyReturnPct, CandidatesTested, Count.",DataFreshness; active_paper_signals_table; allocation_plan_table; artifact_input_source_table; asset_benchmark_table; asset_horizon_benchmark_table; asset_horizon_forward_coverage; asset_horizon_raw_coverage; asset_horizon_regime_table; asset_horizon_risk_matrix; asset_regime_table; benchmark_comparison,False,40.17,D,4,Medium,Volatility Risk,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Many plans are High Risk because risk warnings outweigh opportunity evidence, benchmark support is weak, regimes may be unstable, or data and evidence gaps reduce confidence. The ranking identifies what is closest to research tracking without changing those risk statuses.",It is not stronger yet because volatility risk remains unresolved.,Forecast evidence is directionally constructive. Saved evidence coverage is comparatively stronger.,The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows.,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Realized volatility, drawdown, and whether exposure remains controlled.",Recheck after the next target outcome date or saved evidence refresh.,"The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows. The opportunity score ranks research closeness, not investment attractiveness.","Later evidence becomes more consistent, clears its blocker, and supports closer paper research.",Warnings persist or strengthen while forecast and benchmark evidence deteriorate.,"Keep it visible for diagnosis, but do not elevate it while severe warnings dominate."
Gold,20,High Risk,Moderate,Risk warnings dominate the current research evidence.,"One or more severe probability, drawdown, or evidence warnings are active.",The observed research edge may not survive adverse conditions.,"Drawdown, probability reliability, and benchmark deterioration.",Do not elevate while severe risk warnings remain active.,Keep excluded if drawdown or probability warnings remain severe.,At the target outcome date or after the next saved evidence refresh.,Current,66.78,"High Risk: Risk warnings dominate the current research evidence. Watch drawdown, probability reliability, and benchmark deterioration. Recheck at the target outcome date or after the next saved evidence refresh.","3165 evidence row(s); strength 66.8/100; metrics: AffectedRows, ArtifactEvidence, AssetsWithProxyEdge, BestHorizon, BestPolicyOutOfSample, BestPolicyReturnPct, CandidatesTested, Count.",DataFreshness; active_paper_signals_table; allocation_plan_table; artifact_input_source_table; asset_benchmark_table; asset_horizon_benchmark_table; asset_horizon_forward_coverage; asset_horizon_raw_coverage; asset_horizon_regime_table; asset_horizon_risk_matrix; asset_regime_table; benchmark_comparison,False,38.4,D,7,Medium,Volatility Risk,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Many plans are High Risk because risk warnings outweigh opportunity evidence, benchmark support is weak, regimes may be unstable, or data and evidence gaps reduce confidence. The ranking identifies what is closest to research tracking without changing those risk statuses.",It is not stronger yet because volatility risk remains unresolved.,Forecast evidence is directionally constructive. Saved evidence coverage is comparatively stronger.,The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows.,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Realized volatility, drawdown, and whether exposure remains controlled.",Recheck after the next target outcome date or saved evidence refresh.,"The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows. The opportunity score ranks research closeness, not investment attractiveness.","Later evidence becomes more consistent, clears its blocker, and supports closer paper research.",Warnings persist or strengthen while forecast and benchmark evidence deteriorate.,"Keep it visible for diagnosis, but do not elevate it while severe warnings dominate."
Gold,30,High Risk,Moderate,Risk warnings dominate the current research evidence.,"One or more severe probability, drawdown, or evidence warnings are active.",The observed research edge may not survive adverse conditions.,"Drawdown, probability reliability, and benchmark deterioration.",Do not elevate while severe risk warnings remain active.,Keep excluded if drawdown or probability warnings remain severe.,At the target outcome date or after the next saved evidence refresh.,Current,69.55,"High Risk: Risk warnings dominate the current research evidence. Watch drawdown, probability reliability, and benchmark deterioration. Recheck at the target outcome date or after the next saved evidence refresh.","3281 evidence row(s); strength 69.6/100; metrics: AffectedRows, ArtifactEvidence, AssetsWithProxyEdge, BestHorizon, BestPolicyOutOfSample, BestPolicyReturnPct, CandidatesTested, Count.",DataFreshness; active_paper_signals_table; allocation_plan_table; artifact_input_source_table; asset_benchmark_table; asset_horizon_benchmark_table; asset_horizon_forward_coverage; asset_horizon_raw_coverage; asset_horizon_regime_table; asset_horizon_risk_matrix; asset_regime_table; benchmark_comparison,False,40.12,D,5,Medium,Volatility Risk,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Many plans are High Risk because risk warnings outweigh opportunity evidence, benchmark support is weak, regimes may be unstable, or data and evidence gaps reduce confidence. The ranking identifies what is closest to research tracking without changing those risk statuses.",It is not stronger yet because volatility risk remains unresolved.,Forecast evidence is directionally constructive. Saved evidence coverage is comparatively stronger.,The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows.,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Realized volatility, drawdown, and whether exposure remains controlled.",Recheck after the next target outcome date or saved evidence refresh.,"The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows. The opportunity score ranks research closeness, not investment attractiveness.","Later evidence becomes more consistent, clears its blocker, and supports closer paper research.",Warnings persist or strengthen while forecast and benchmark evidence deteriorate.,"Keep it visible for diagnosis, but do not elevate it while severe warnings dominate."
Silver,1,High Risk,Moderate,Risk warnings dominate the current research evidence.,"One or more severe probability, drawdown, or evidence warnings are active.",The observed research edge may not survive adverse conditions.,"Drawdown, probability reliability, and benchmark deterioration.",Do not elevate while severe risk warnings remain active.,Keep excluded if drawdown or probability warnings remain severe.,At the target outcome date or after the next saved evidence refresh.,Current,57.23,"High Risk: Risk warnings dominate the current research evidence. Watch drawdown, probability reliability, and benchmark deterioration. Recheck at the target outcome date or after the next saved evidence refresh.","3437 evidence row(s); strength 57.2/100; metrics: AffectedRows, ArtifactEvidence, AssetsWithProxyEdge, BestHorizon, BestPolicyOutOfSample, BestPolicyReturnPct, CandidatesTested, Count.",DataFreshness; active_paper_signals_table; allocation_plan_table; artifact_input_source_table; asset_benchmark_table; asset_horizon_benchmark_table; asset_horizon_forward_coverage; asset_horizon_raw_coverage; asset_horizon_regime_table; asset_horizon_risk_matrix; asset_regime_table; benchmark_comparison,False,32.49,F,21,Low,Volatility Risk,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Many plans are High Risk because risk warnings outweigh opportunity evidence, benchmark support is weak, regimes may be unstable, or data and evidence gaps reduce confidence. The ranking identifies what is closest to research tracking without changing those risk statuses.",It is not stronger yet because volatility risk remains unresolved.,Forecast evidence is directionally constructive.,The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows.,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Realized volatility, drawdown, and whether exposure remains controlled.",Recheck after the next target outcome date or saved evidence refresh.,"The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows. The opportunity score ranks research closeness, not investment attractiveness.","Later evidence becomes more consistent, clears its blocker, and supports closer paper research.",Warnings persist or strengthen while forecast and benchmark evidence deteriorate.,"Keep it visible for diagnosis, but do not elevate it while severe warnings dominate."
Silver,5,High Risk,Moderate,Risk warnings dominate the current research evidence.,"One or more severe probability, drawdown, or evidence warnings are active.",The observed research edge may not survive adverse conditions.,"Drawdown, probability reliability, and benchmark deterioration.",Do not elevate while severe risk warnings remain active.,Keep excluded if drawdown or probability warnings remain severe.,At the target outcome date or after the next saved evidence refresh.,Current,57.06,"High Risk: Risk warnings dominate the current research evidence. Watch drawdown, probability reliability, and benchmark deterioration. Recheck at the target outcome date or after the next saved evidence refresh.","3459 evidence row(s); strength 57.1/100; metrics: AffectedRows, ArtifactEvidence, AssetsWithProxyEdge, BestHorizon, BestPolicyOutOfSample, BestPolicyReturnPct, CandidatesTested, Count.",DataFreshness; active_paper_signals_table; allocation_plan_table; artifact_input_source_table; asset_benchmark_table; asset_horizon_benchmark_table; asset_horizon_forward_coverage; asset_horizon_raw_coverage; asset_horizon_regime_table; asset_horizon_risk_matrix; asset_regime_table; benchmark_comparison,False,32.38,F,22,Low,Volatility Risk,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Many plans are High Risk because risk warnings outweigh opportunity evidence, benchmark support is weak, regimes may be unstable, or data and evidence gaps reduce confidence. The ranking identifies what is closest to research tracking without changing those risk statuses.",It is not stronger yet because volatility risk remains unresolved.,Forecast evidence is directionally constructive.,The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows.,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Realized volatility, drawdown, and whether exposure remains controlled.",Recheck after the next target outcome date or saved evidence refresh.,"The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows. The opportunity score ranks research closeness, not investment attractiveness.","Later evidence becomes more consistent, clears its blocker, and supports closer paper research.",Warnings persist or strengthen while forecast and benchmark evidence deteriorate.,"Keep it visible for diagnosis, but do not elevate it while severe warnings dominate."
Silver,10,High Risk,Moderate,Risk warnings dominate the current research evidence.,"One or more severe probability, drawdown, or evidence warnings are active.",The observed research edge may not survive adverse conditions.,"Drawdown, probability reliability, and benchmark deterioration.",Do not elevate while severe risk warnings remain active.,Keep excluded if drawdown or probability warnings remain severe.,At the target outcome date or after the next saved evidence refresh.,Current,56.72,"High Risk: Risk warnings dominate the current research evidence. Watch drawdown, probability reliability, and benchmark deterioration. Recheck at the target outcome date or after the next saved evidence refresh.","3289 evidence row(s); strength 56.7/100; metrics: AffectedRows, ArtifactEvidence, AssetsWithProxyEdge, BestHorizon, BestPolicyOutOfSample, BestPolicyReturnPct, CandidatesTested, Count.",DataFreshness; active_paper_signals_table; allocation_plan_table; artifact_input_source_table; asset_benchmark_table; asset_horizon_benchmark_table; asset_horizon_forward_coverage; asset_horizon_raw_coverage; asset_horizon_regime_table; asset_horizon_risk_matrix; asset_regime_table; benchmark_comparison,False,32.17,F,23,Low,Volatility Risk,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Many plans are High Risk because risk warnings outweigh opportunity evidence, benchmark support is weak, regimes may be unstable, or data and evidence gaps reduce confidence. The ranking identifies what is closest to research tracking without changing those risk statuses.",It is not stronger yet because volatility risk remains unresolved.,Forecast evidence is directionally constructive.,The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows.,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Realized volatility, drawdown, and whether exposure remains controlled.",Recheck after the next target outcome date or saved evidence refresh.,"The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows. The opportunity score ranks research closeness, not investment attractiveness.","Later evidence becomes more consistent, clears its blocker, and supports closer paper research.",Warnings persist or strengthen while forecast and benchmark evidence deteriorate.,"Keep it visible for diagnosis, but do not elevate it while severe warnings dominate."
Silver,20,High Risk,Moderate,Risk warnings dominate the current research evidence.,"One or more severe probability, drawdown, or evidence warnings are active.",The observed research edge may not survive adverse conditions.,"Drawdown, probability reliability, and benchmark deterioration.",Do not elevate while severe risk warnings remain active.,Keep excluded if drawdown or probability warnings remain severe.,At the target outcome date or after the next saved evidence refresh.,Current,61.86,"High Risk: Risk warnings dominate the current research evidence. Watch drawdown, probability reliability, and benchmark deterioration. Recheck at the target outcome date or after the next saved evidence refresh.","3294 evidence row(s); strength 61.9/100; metrics: AffectedRows, ArtifactEvidence, AssetsWithProxyEdge, BestHorizon, BestPolicyOutOfSample, BestPolicyReturnPct, CandidatesTested, Count.",DataFreshness; active_paper_signals_table; allocation_plan_table; artifact_input_source_table; asset_benchmark_table; asset_horizon_benchmark_table; asset_horizon_forward_coverage; asset_horizon_raw_coverage; asset_horizon_regime_table; asset_horizon_risk_matrix; asset_regime_table; benchmark_comparison,False,35.35,D,12,Medium,Volatility Risk,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Many plans are High Risk because risk warnings outweigh opportunity evidence, benchmark support is weak, regimes may be unstable, or data and evidence gaps reduce confidence. The ranking identifies what is closest to research tracking without changing those risk statuses.",It is not stronger yet because volatility risk remains unresolved.,Forecast evidence is directionally constructive.,The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows.,Volatility and drawdown behavior must stabilize across repeated evidence windows.,"Realized volatility, drawdown, and whether exposure remains controlled.",Recheck after the next target outcome date or saved evidence refresh.,"The main blocker is volatility risk. Volatility and drawdown behavior must stabilize across repeated evidence windows. The opportunity score ranks research closeness, not investment attractiveness.","Later evidence becomes more consistent, clears its blocker, and supports closer paper research.",Warnings persist or strengthen while forecast and benchmark evidence deteriorate.,"Keep it visible for diagnosis, but do not elevate it while severe warnings dominate."
